Script started on 2023-05-02 14:38:53+07:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="173" LINES="46"]
[?2004h]0;garik@garik-VirtualBox: ~/DZ/DZ6-4garik@garik-VirtualBox:~/DZ/DZ6-4$ vagrant up
[?2004l[0mBringing machine 'default' up with 'virtualbox' provider...[0m
[1m==> default: Importing base box 'centos/8'...[0m
[0m[K[0m[0mProgress: 20%[0m[0m[K[0m[0mProgress: 40%[0m[0m[K[0m[0mProgress: 50%[0m[0m[K[0m[0mProgress: 70%[0m[0m[K[0m[0mProgress: 90%[0m[0m[K[0m[1m==> default: Matching MAC address for NAT networking...[0m
[1m==> default: Setting the name of the VM: DZ6-4_default_1683013155384_13935[0m
[1m==> default: Clearing any previously set network interfaces...[0m
[1m==> default: Preparing network interfaces based on configuration...[0m
[0m    default: Adapter 1: nat[0m
[1m==> default: Forwarding ports...[0m
[0m    default: 22 (guest) => 2222 (host) (adapter 1)[0m
[1m==> default: Booting VM...[0m
[1m==> default: Waiting for machine to boot. This may take a few minutes...[0m
[0m    default: SSH address: 127.0.0.1:2222[0m
[0m    default: SSH username: vagrant[0m
[0m    default: SSH auth method: private key[0m
[0m    default: Warning: Connection reset. Retrying...[0m
[0m    default: 
    default: Vagrant insecure key detected. Vagrant will automatically replace
    default: this with a newly generated keypair for better security.[0m
[0m    default: 
    default: Inserting generated public key within guest...[0m
[0m    default: Removing insecure key from the guest if it's present...[0m
[0m    default: Key inserted! Disconnecting and reconnecting using new SSH key...[0m
[1m==> default: Machine booted and ready![0m
[0;33m[default] No Virtualbox Guest Additions installation found.[0m
[0mCentOS Linux 8 - AppStream                       76  B/s |  38  B     00:00    
[0m[0mError: Failed to download metadata for repo 'appstream': Cannot prepare internal mirrorlist: No URLs in mirrorlist
[0m[0mUnmounting Virtualbox Guest Additions ISO from: /mnt[0m
[0mumount: /mnt: not mounted.
[0m[1m==> default: Checking for guest additions in VM...[0m
[0m    default: No guest additions were detected on the base box for this VM! Guest
    default: additions are required for forwarded ports, shared folders, host only
    default: networking, and more. If SSH fails on this machine, please install
    default: the guest additions and repackage the box to continue.
    default: 
    default: This is not an error message; everything may continue to work properly,
    default: in which case you may ignore this message.[0m
[0;31mThe following SSH command responded with a non-zero exit status.
Vagrant assumes that this means the command failed!

umount /mnt

Stdout from the command:



Stderr from the command:

umount: /mnt: not mounted.
[0m
[?2004h]0;garik@garik-VirtualBox: ~/DZ/DZ6-4garik@garik-VirtualBox:~/DZ/DZ6-4$ vagrant ssh
[?2004l]0;vagrant@garik-VirtualBox:~[vagrant@garik-VirtualBox ~]$ sudo -i
]0;root@garik-VirtualBox:~[root@garik-VirtualBox ~]# sed -i 's/mirrorlist/#mirrorlist/g' /etc/yum.repos.d/CentOS-*
]0;root@garik-VirtualBox:~[root@garik-VirtualBox ~]# sed -i 's|#baseurl=http://mirror.centos.org|baseurl=http://vault.centos.org|g' /etc/yum.repos.d/CentOS-*
]0;root@garik-VirtualBox:~[root@garik-VirtualBox ~]# yum update -y
Failed to set locale, defaulting to C.UTF-8
CentOS Linux 8 - AppStream                                              [===                                                               ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - AppStream                                              [===                                                               ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - AppStream                                         100% [==================================================================] 501  B/s | 167  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           1% [-                                                                 ]  19 kB/s |  94 kB     07:21 ETACentOS Linux 8 - AppStream                                           2% [=-                                                                ]  50 kB/s | 254 kB     02:46 ETACentOS Linux 8 - AppStream                                           8% [=====-                                                            ] 143 kB/s | 734 kB     00:55 ETACentOS Linux 8 - AppStream                                          23% [===============-                                                  ] 397 kB/s | 2.0 MB     00:16 ETACentOS Linux 8 - AppStream                                          43% [============================                                      ] 702 kB/s | 3.6 MB     00:06 ETACentOS Linux 8 - AppStream                                          62% [========================================-                         ] 989 kB/s | 5.2 MB     00:03 ETACentOS Linux 8 - AppStream                                          71% [===============================================                   ] 1.1 MB/s | 6.1 MB     00:02 ETACentOS Linux 8 - AppStream                                          88% [==========================================================        ] 1.3 MB/s | 7.5 MB     00:00 ETACentOS Linux 8 - AppStream                                          96% [===============================================================-  ] 1.3 MB/s | 8.2 MB     00:00 ETACentOS Linux 8 - AppStream                                                                                                                   1.4 MB/s | 8.4 MB     00:06    
CentOS Linux 8 - BaseOS                                                 [   ===                                                            ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - BaseOS                                            100% [==================================================================] 384  B/s | 167  B     00:00 ETACentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETACentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETACentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETACentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETACentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETACentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETACentOS Linux 8 - BaseOS                                              2% [=                                                                 ]  19 kB/s |  95 kB     03:57 ETACentOS Linux 8 - BaseOS                                              6% [====                                                              ]  56 kB/s | 285 kB     01:18 ETACentOS Linux 8 - BaseOS                                             15% [==========-                                                       ] 145 kB/s | 748 kB     00:27 ETACentOS Linux 8 - BaseOS                                             34% [======================-                                           ] 312 kB/s | 1.6 MB     00:09 ETACentOS Linux 8 - BaseOS                                             60% [========================================                          ] 533 kB/s | 2.8 MB     00:03 ETACentOS Linux 8 - BaseOS                                             83% [=======================================================           ] 715 kB/s | 3.8 MB     00:01 ETACentOS Linux 8 - BaseOS                                             96% [===============================================================-  ] 790 kB/s | 4.4 MB     00:00 ETACentOS Linux 8 - BaseOS                                                                                                                      904 kB/s | 4.6 MB     00:05    
CentOS Linux 8 - Extras                                                 [      ===                                                         ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - Extras                                                 [         ===                                                      ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - Extras                                                 [            ===                                                   ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - Extras                                                 [               ===                                                ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - Extras                                            100% [==================================================================] 4.6 kB/s | 1.5 kB     00:00 ETACentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETACentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETACentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETACentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETACentOS Linux 8 - Extras                                                                                                                      3.3 kB/s |  10 kB     00:03    
Dependencies resolved.
=============================================================================================================================================================================
 Package                                        Architecture              Version                                                         Repository                    Size
=============================================================================================================================================================================
Installing:
 [1m[32mkernel                                        (B[m x86_64                    4.18.0-348.7.1.el8_5                                            baseos                       7.0 M
 [1m[32mkernel-core                                   (B[m x86_64                    4.18.0-348.7.1.el8_5                                            baseos                        38 M
 [1m[32mkernel-modules                                (B[m x86_64                    4.18.0-348.7.1.el8_5                                            baseos                        30 M
Upgrading:
 [1m[32mNetworkManager                                (B[m x86_64                    1:1.32.10-4.el8                                                 baseos                       2.6 M
 [1m[32mNetworkManager-libnm                          (B[m x86_64                    1:1.32.10-4.el8                                                 baseos                       1.8 M
 [1m[32mNetworkManager-team                           (B[m x86_64                    1:1.32.10-4.el8                                                 baseos                       148 k
 [1m[32mNetworkManager-tui                            (B[m x86_64                    1:1.32.10-4.el8                                                 baseos                       336 k
 [1m[32mauthselect                                    (B[m x86_64                    1.2.2-3.el8                                                     baseos                       133 k
 [1m[32mauthselect-libs                               (B[m x86_64                    1.2.2-3.el8                                                     baseos                       222 k
 [1m[32mavahi-libs                                    (B[m x86_64                    0.7-20.el8                                                      baseos                        62 k
 [1m[32mbash                                          (B[m x86_64                    4.4.20-2.el8                                                    baseos                       1.5 M
 [1m[32mbind-export-libs                              (B[m x86_64                    32:9.11.26-6.el8                                                baseos                       1.1 M
 [1m[32mbrotli                                        (B[m x86_64                    1.0.6-3.el8                                                     baseos                       323 k
 [1m[32mca-certificates                               (B[m noarch                    2021.2.50-80.0.el8_4                                            baseos                       390 k
 [1m[32mcentos-gpg-keys                               (B[m noarch                    1:8-3.el8                                                       baseos                        12 k
 [1m[32mcentos-linux-release                          (B[m noarch                    8.5-1.2111.el8                                                  baseos                        22 k
 [1m[32mcentos-linux-repos                            (B[m noarch                    8-3.el8                                                         baseos                        20 k
 [1m[32mchkconfig                                     (B[m x86_64                    1.19.1-1.el8                                                    baseos                       198 k
 [1m[32mchrony                                        (B[m x86_64                    4.1-1.el8                                                       baseos                       327 k
 [1m[32mcoreutils                                     (B[m x86_64                    8.30-12.el8                                                     baseos                       1.2 M
 [1m[32mcoreutils-common                              (B[m x86_64                    8.30-12.el8                                                     baseos                       2.0 M
 [1m[32mcpio                                          (B[m x86_64                    2.12-10.el8                                                     baseos                       265 k
 [1m[32mcrontabs                                      (B[m noarch                    1.11-17.20190603git.el8                                         baseos                        25 k
 [1m[32mcrypto-policies                               (B[m noarch                    20210617-1.gitc776d3e.el8                                       baseos                        63 k
 [1m[32mcrypto-policies-scripts                       (B[m noarch                    20210617-1.gitc776d3e.el8                                       baseos                        83 k
 [1m[32mcryptsetup-libs                               (B[m x86_64                    2.3.3-4.el8                                                     baseos                       470 k
 [1m[32mcups-libs                                     (B[m x86_64                    1:2.2.6-40.el8                                                  baseos                       433 k
 [1m[32mcurl                                          (B[m x86_64                    7.61.1-22.el8                                                   baseos                       351 k
 [1m[32mdbus                                          (B[m x86_64                    1:1.12.8-14.el8                                                 baseos                        41 k
 [1m[32mdbus-common                                   (B[m noarch                    1:1.12.8-14.el8                                                 baseos                        46 k
 [1m[32mdbus-daemon                                   (B[m x86_64                    1:1.12.8-14.el8                                                 baseos                       240 k
 [1m[32mdbus-libs                                     (B[m x86_64                    1:1.12.8-14.el8                                                 baseos                       184 k
 [1m[32mdbus-tools                                    (B[m x86_64                    1:1.12.8-14.el8                                                 baseos                        85 k
 [1m[32mdevice-mapper                                 (B[m x86_64                    8:1.02.177-10.el8                                               baseos                       377 k
 [1m[32mdevice-mapper-libs                            (B[m x86_64                    8:1.02.177-10.el8                                               baseos                       409 k
 [1m[32mdhcp-client                                   (B[m x86_64                    12:4.3.6-45.el8                                                 baseos                       318 k
 [1m[32mdhcp-common                                   (B[m noarch                    12:4.3.6-45.el8                                                 baseos                       207 k
 [1m[32mdhcp-libs                                     (B[m x86_64                    12:4.3.6-45.el8                                                 baseos                       148 k
 [1m[32mdmidecode                                     (B[m x86_64                    1:3.2-10.el8                                                    baseos                        91 k
 [1m[32mdnf                                           (B[m noarch                    4.7.0-4.el8                                                     baseos                       544 k
 [1m[32mdnf-data                                      (B[m noarch                    4.7.0-4.el8                                                     baseos                       154 k
 [1m[32mdnf-plugins-core                              (B[m noarch                    4.0.21-3.el8                                                    baseos                        70 k
 [1m[32mdracut                                        (B[m x86_64                    049-191.git20210920.el8                                         baseos                       374 k
 [1m[32mdracut-network                                (B[m x86_64                    049-191.git20210920.el8                                         baseos                       108 k
 [1m[32mdracut-squash                                 (B[m x86_64                    049-191.git20210920.el8                                         baseos                        61 k
 [1m[32me2fsprogs                                     (B[m x86_64                    1.45.6-2.el8                                                    baseos                       1.0 M
 [1m[32me2fsprogs-libs                                (B[m x86_64                    1.45.6-2.el8                                                    baseos                       233 k
 [1m[32melfutils-debuginfod-client                    (B[m x86_64                    0.185-1.el8                                                     baseos                        66 k
 [1m[32melfutils-default-yama-scope                   (B[m noarch                    0.185-1.el8                                                     baseos                        49 k
 [1m[32melfutils-libelf                               (B[m x86_64                    0.185-1.el8                                                     baseos                       221 k
 [1m[32melfutils-libs                                 (B[m x86_64                    0.185-1.el8                                                     baseos                       292 k
 [1m[32methtool                                       (B[m x86_64                    2:5.8-7.el8                                                     baseos                       209 k
 [1m[32mfile                                          (B[m x86_64                    5.33-20.el8                                                     baseos                        77 k
 [1m[32mfile-libs                                     (B[m x86_64                    5.33-20.el8                                                     baseos                       543 k
 [1m[32mfilesystem                                    (B[m x86_64                    3.8-6.el8                                                       baseos                       1.1 M
 [1m[32mfirewalld                                     (B[m noarch                    0.9.3-7.el8                                                     baseos                       502 k
 [1m[32mfirewalld-filesystem                          (B[m noarch                    0.9.3-7.el8                                                     baseos                        77 k
 [1m[32mgawk                                          (B[m x86_64                    4.2.1-2.el8                                                     baseos                       1.1 M
 [1m[32mglib2                                         (B[m x86_64                    2.56.4-156.el8                                                  baseos                       2.5 M
 [1m[32mglibc                                         (B[m x86_64                    2.28-164.el8                                                    baseos                       3.6 M
 [1m[32mglibc-common                                  (B[m x86_64                    2.28-164.el8                                                    baseos                       1.3 M
 [1m[32mglibc-langpack-en                             (B[m x86_64                    2.28-164.el8                                                    baseos                       828 k
 [1m[32mgnutls                                        (B[m x86_64                    3.6.16-4.el8                                                    baseos                       1.0 M
 [1m[32mgpgme                                         (B[m x86_64                    1.13.1-9.el8                                                    baseos                       336 k
 [1m[32mgrub2-common                                  (B[m noarch                    1:2.02-106.el8                                                  baseos                       891 k
 [1m[32mgrub2-pc                                      (B[m x86_64                    1:2.02-106.el8                                                  baseos                        42 k
 [1m[32mgrub2-pc-modules                              (B[m noarch                    1:2.02-106.el8                                                  baseos                       916 k
 [1m[32mgrub2-tools                                   (B[m x86_64                    1:2.02-106.el8                                                  baseos                       2.0 M
 [1m[32mgrub2-tools-extra                             (B[m x86_64                    1:2.02-106.el8                                                  baseos                       1.1 M
 [1m[32mgrub2-tools-minimal                           (B[m x86_64                    1:2.02-106.el8                                                  baseos                       210 k
 [1m[32mgrubby                                        (B[m x86_64                    8.40-42.el8                                                     baseos                        49 k
 [1m[32mgssproxy                                      (B[m x86_64                    0.8.0-19.el8                                                    baseos                       119 k
 [1m[32mgzip                                          (B[m x86_64                    1.9-12.el8                                                      baseos                       167 k
 [1m[32mhdparm                                        (B[m x86_64                    9.54-4.el8                                                      baseos                       100 k
 [1m[32mhwdata                                        (B[m noarch                    0.314-8.10.el8                                                  baseos                       1.7 M
 [1m[32mhyperv-daemons                                (B[m x86_64                    0-0.30.20180415git.el8                                          appstream                     12 k
